[1m============================= test session starts ==============================[0m
platform linux -- Python 3.5.2, pytest-3.1.3, py-1.5.2, pluggy-0.4.0
rootdir: /home/sjy/github/coala, inifile: setup.cfg
plugins: xdist-1.22.0, timeout-1.2.1, reqs-0.0.7, reorder-0.1.0, mock-1.7.0, instafail-0.3.0, forked-0.2, error-for-skips-1.0.0, env-0.6.2, cov-2.5.1
timeout: 35.0s method: signal
collected 67 items

CliParsingTest.py ..
ConfParserTest.py .........
DefaultArgParserTest.py ..
FilterTest.py ............
GlobbingTest.py .................................
LineParserTest.py .........

----------- coverage: platform linux, python 3.5.2-final-0 -----------
Name                                                                                                                  Stmts   Miss  Cover
/home/sjy/github/coala-venv/lib/python3.5/site-packages/dependency_management/requirements/PipRequirement.py             17      6    65%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/dependency_management/requirements/__init__.py                    0      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/idna/__init__.py                                                  2      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/idna/core.py                                                    275    237    14%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/idna/idnadata.py                                                  4      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/idna/intranges.py                                                29     24    17%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/idna/package_data.py                                              1      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/packaging/__about__.py                                           10      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/packaging/__init__.py                                             3      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/packaging/_structures.py                                         41     17    59%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/packaging/version.py                                            150     83    45%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pip/_vendor/pkg_resources/__init__.py                          1508   1499     1%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pip/_vendor/requests/packages/urllib3/packages/six.py           444    442     1%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pip/_vendor/six.py                                              444    442     1%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pip/compat/__init__.py                                           85     82     4%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pip/locations.py                                                 83     77     7%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pip/utils/__init__.py                                           440    409     7%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pkg_resources/__init__.py                                      1539   1537     1%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pkg_resources/_vendor/six.py                                    444    442     1%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pkg_resources/extern/__init__.py                                 35     32     9%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/py/_builtin.py                                                  188    183     3%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/py/_code/code.py                                                524    522     1%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/py/_error.py                                                     52     49     6%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/py/_io/__init__.py                                                0      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/py/_io/terminalwriter.py                                        249    152    39%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/py/_path/common.py                                              274    171    38%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/py/_path/local.py                                               673    518    23%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/py/_std.py                                                       15      6    60%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/py/_vendored_packages/apipkg.py                                 148    129    13%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/py/_vendored_packages/iniconfig.py                              122    121     1%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/py/_xmlgen.py                                                   170    168     1%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pygments/__init__.py                                             26     17    35%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pygments/console.py                                              42     16    62%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pygments/filter.py                                               24     14    42%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pygments/filters/__init__.py                                    159    124    22%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pygments/formatter.py                                            29     15    48%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pygments/formatters/__init__.py                                  84     48    43%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pygments/formatters/_mapping.py                                   3      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pygments/formatters/terminal.py                                  46     29    37%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pygments/formatters/terminal256.py                              188    158    16%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pygments/lexer.py                                               469    375    20%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pygments/lexers/__init__.py                                     182    139    24%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pygments/lexers/_mapping.py                                       3      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pygments/lexers/special.py                                       59     35    41%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pygments/modeline.py                                             20     14    30%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pygments/plugin.py                                               23     13    43%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pygments/regexopt.py                                             43     32    26%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pygments/style.py                                                89     30    66%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pygments/styles/__init__.py                                      27     21    22%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pygments/token.py                                                59     14    76%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pygments/util.py                                                207    145    30%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pyprint/ClosableObject.py                                        13      8    38%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pyprint/ColorPrinter.py                                          18      5    72%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pyprint/ConsolePrinter.py                                        19      1    95%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pyprint/Printer.py                                                6      1    83%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pyprint/__init__.py                                               0      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pytest_cov/compat.py                                             19     15    21%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pytest_cov/engine.py                                            166    153     8%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pytest_cov/plugin.py                                            157    142    10%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pytest_env/plugin.py                                             18      8    56%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pytest_error_for_skips.py                                        11      7    36%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pytest_forked/__init__.py                                        54     53     2%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pytest_instafail.py                                              48     36    25%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pytest_mock.py                                                  156    132    15%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pytest_reorder/hook.py                                           13      7    46%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pytest_reorder/reorder.py                                        25     12    52%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pytest_reqs.py                                                   93     81    13%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/pytest_timeout.py                                               191    146    24%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/requests/__init__.py                                             50      7    86%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/requests/__version__.py                                          10      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/requests/_internal_utils.py                                      16     12    25%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/requests/adapters.py                                            214    163    24%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/requests/api.py                                                  22     12    45%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/requests/auth.py                                                162    129    20%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/requests/certs.py                                                 4      1    75%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/requests/compat.py                                               37     13    65%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/requests/cookies.py                                             236    175    26%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/requests/exceptions.py                                           34      6    82%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/requests/hooks.py                                                15     11    27%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/requests/models.py                                              443    370    16%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/requests/packages.py                                              6      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/requests/sessions.py                                            270    219    19%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/requests/status_codes.py                                          8      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/requests/structures.py                                           40     19    52%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/requests/utils.py                                               400    336    16%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/sarge/__init__.py                                               842    719    15%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/sarge/shlext.py                                                 152    142     7%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/termcolor.py                                                     59     38    36%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/testfixtures/__init__.py                                         17      1    94%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/testfixtures/comparison.py                                      386    325    16%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/testfixtures/compat.py                                           42     19    55%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/testfixtures/logcapture.py                                       90     64    29%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/testfixtures/outputcapture.py                                    32     19    41%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/testfixtures/replace.py                                          66     44    33%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/testfixtures/resolve.py                                          37     35     5%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/testfixtures/rmtree.py                                           10      2    80%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/testfixtures/shouldraise.py                                      42     29    31%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/testfixtures/shouldwarn.py                                       22     12    45%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/testfixtures/tdatetime.py                                       125    101    19%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/testfixtures/tempdirectory.py                                   128     96    25%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/testfixtures/utils.py                                            42     31    26%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/unidiff/__init__.py                                               5      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/unidiff/__version__.py                                            1      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/unidiff/constants.py                                             16      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/unidiff/errors.py                                                 3      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/unidiff/patch.py                                                257    191    26%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/__init__.py                                              38     12    68%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/_collections.py                                         177    130    27%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/connection.py                                           160    108    32%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/connectionpool.py                                       317    257    19%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/contrib/__init__.py                                       0      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/contrib/pyopenssl.py                                    230    228     1%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/contrib/socks.py                                         71     62    13%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/exceptions.py                                            96     21    78%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/fields.py                                                69     56    19%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/filepost.py                                              39     27    31%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/packages/__init__.py                                      3      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/packages/six.py                                         444    208    53%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/packages/ssl_match_hostname/__init__.py                  11      6    45%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/poolmanager.py                                          164    125    24%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/request.py                                               38     27    29%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/response.py                                             308    255    17%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/util/__init__.py                                         10      0   100%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/util/connection.py                                       66     46    30%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/util/request.py                                          45     36    20%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/util/response.py                                         32     26    19%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/util/retry.py                                           148    102    31%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/util/selectors.py                                       363    297    18%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/util/ssl_.py                                            126     98    22%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/util/timeout.py                                          59     42    29%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/util/url.py                                             103     87    16%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/urllib3/util/wait.py                                             16     12    25%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/xdist/looponfail.py                                             197    196     1%
/home/sjy/github/coala-venv/lib/python3.5/site-packages/xdist/plugin.py                                                  59     51    14%
/home/sjy/github/coala/coalib/__init__.py                                                                                12      3    75%
/home/sjy/github/coala/coalib/bearlib/__init__.py                                                                        49     43    12%
/home/sjy/github/coala/coalib/bearlib/abstractions/Linter.py                                                            212    110    48%
/home/sjy/github/coala/coalib/bearlib/abstractions/LinterClass.py                                                         2      0   100%
/home/sjy/github/coala/coalib/bearlib/abstractions/SectionCreatable.py                                                   13      6    54%
/home/sjy/github/coala/coalib/bearlib/abstractions/__init__.py                                                            0      0   100%
/home/sjy/github/coala/coalib/bearlib/aspects/Formatting.py                                                              98      0   100%
/home/sjy/github/coala/coalib/bearlib/aspects/Metadata.py                                                                79      0   100%
/home/sjy/github/coala/coalib/bearlib/aspects/Redundancy.py                                                              65      0   100%
/home/sjy/github/coala/coalib/bearlib/aspects/Security.py                                                                 7      0   100%
/home/sjy/github/coala/coalib/bearlib/aspects/Smell.py                                                                  110      0   100%
/home/sjy/github/coala/coalib/bearlib/aspects/Spelling.py                                                                20      0   100%
/home/sjy/github/coala/coalib/bearlib/aspects/__init__.py                                                                44     18    59%
/home/sjy/github/coala/coalib/bearlib/aspects/base.py                                                                    62     44    29%
/home/sjy/github/coala/coalib/bearlib/aspects/collections.py                                                             42     29    31%
/home/sjy/github/coala/coalib/bearlib/aspects/decorators.py                                                              22     17    23%
/home/sjy/github/coala/coalib/bearlib/aspects/docs.py                                                                    10      0   100%
/home/sjy/github/coala/coalib/bearlib/aspects/exceptions.py                                                              20     12    40%
/home/sjy/github/coala/coalib/bearlib/aspects/meta.py                                                                    52      9    83%
/home/sjy/github/coala/coalib/bearlib/aspects/root.py                                                                     5      0   100%
/home/sjy/github/coala/coalib/bearlib/aspects/taste.py                                                                   27      6    78%
/home/sjy/github/coala/coalib/bearlib/languages/Language.py                                                             155     59    62%
/home/sjy/github/coala/coalib/bearlib/languages/__init__.py                                                              24      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/C.py                                                         11      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/CPP.py                                                       12      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/CSS.py                                                        8      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/CSharp.py                                                     8      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/Fortran.py                                                    3      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/Golang.py                                                    10      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/JSP.py                                                        3      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/Java.py                                                       9      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/JavaScript.py                                                10      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/Matlab.py                                                     3      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/ObjectiveC.py                                                 3      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/PHP.py                                                        3      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/PLSQL.py                                                      3      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/Python.py                                                    11      0   100%
/home/sjy/github/coala/coalib/bearlib/languages/definitions/Ruby.py                                                       3      0   100%
